111  25.24324275  055.37624446 24
111  25.24323639  055.37624008 24
113  25.24325109  055.37621395 24
120 Linear Feature 3
111  25.24315781  055.37629397 24
111  25.24317348  055.37626549 24
111  25.24318187  055.37627112 24
113  25.24316620  055.37629960 24
120 Linear Feature 3
111  25.24325905  055.37621792 24
111  25.24324312  055.37624622 24
111  25.24323479  055.37624049 24
113  25.24325071  055.37621219 24
120 Linear Feature 3
111  25.24315898  055.37625763 24
111  25.24316495  055.37626231 24
111  25.24314389  055.37628480 24
115  25.24315203  055.37629065
120 Linear Feature 3
111  25.24325756  055.37625424 24
111  25.24325163  055.37624949 24
111  25.24327288  055.37622724 24
115  25.24326480  055.37622130
120 Linear Feature 3
111  25.24468587  055.37367441 24
111  25.24467989  055.37366973 24
111  25.24470094  055.37364723 24
115  25.24469279  055.37364139
120 Linear Feature 3
111  25.24459946  055.37366247 24
111  25.24460540  055.37366721 24
111  25.24458418  055.37368951 24
115  25.24459228  055.37369543
120 Linear Feature 3
111  25.24791301  055.36670130 24
111  25.24791975  055.36670446 24
111  25.24790355  055.36673142 24
115  25.24791264  055.36673520
120 Linear Feature 3
111  25.25613453  055.35182361 24
111  25.25612808  055.35181858 24
111  25.25614984  055.35179615 24
115  25.25614108  055.35178984
120 Linear Feature 3
111  25.25604502  055.35181318 24
111  25.25605151  055.35181816 24
111  25.25602991  055.35184079 24
115  25.25603873  055.35184701
120 Linear Feature 3
111  25.25090115  055.36126721 24
111  25.25089475  055.36126209 24
111  25.25091674  055.36123994 24
115  25.25090804  055.36123352
120 Linear Feature 3
111  25.25080922  055.36125516 24
111  25.25081571  055.36126014 24
111  25.25079411  055.36128277 24
115  25.25080293  055.36128900
120 Linear Feature 3
111  25.25919193  055.34601637 24
111  25.25920211  055.34602412 24
111  25.25917619  055.34604395 24
115  25.25918992  055.34605385
120 Linear Feature 3
111  25.25852898  055.34721022 24
111  25.25853915  055.34721797 24
111  25.25851324  055.34723779 24
115  25.25852696  055.34724770
120 Linear Feature 3
111  25.25743637  055.34918457 24
111  25.25744673  055.34919200 24
111  25.25742134  055.34921262 24
115  25.25743531  055.34922209
120 Linear Feature 3
111  25.25756739  055.34921649 24
111  25.25755711  055.34920891 24
111  25.25758275  055.34918866 24
115  25.25756890  055.34917899
120 Linear Feature 3
111  25.25866136  055.34724469 24
111  25.25865108  055.34723711 24
111  25.25867672  055.34721686 24
115  25.25866287  055.34720718
120 Linear Feature 3
111  25.25932298  055.34605085 24
111  25.25931270  055.34604326 24
111  25.25933835  055.34602301 24
115  25.25932449  055.34601334
120 Linear Feature 3
111  25.26017318  055.34452385 24
111  25.26016259  055.34451601 24
111  25.26018908  055.34449517 24
115  25.26017480  055.34448516
120 Linear Feature 3
111  25.26003932  055.34448752 24
111  25.26004985  055.34449547 24
111  25.26002320  055.34451605 24
115  25.26003740  055.34452620
120 Linear Feature 3
111  25.26149605  055.34043204 24
111  25.26148901  055.34044380 24
111  25.26147003  055.34041462 24
115  25.26146105  055.34043046
120 Linear Feature 3
111  25.26172743  055.34144328 24
111  25.26173796  055.34145122 24
111  25.26171131  055.34147180 24
115  25.26172551  055.34148195
120 Linear Feature 16
111  25.24792627  055.36666131 24
115  25.24793747  055.36662810
120 Linear Feature 16
111  25.24793827  055.36670937 24
115  25.24792764  055.36674281
120 Linear Feature 1
111  25.24670975  055.35956364 58
111  25.24678759  055.35959860
111  25.24684008  055.35962305 58
111  25.24687057  055.35963674
111  25.24693241  055.35966421 58
115  25.24841538  055.36033027
120 Linear Feature 1
111  25.24567592  055.36142431 58
111  25.24578572  055.36149738
111  25.24582366  055.36152263 58
111  25.24587418  055.36155625 58
115  25.24721026  055.36244619
120 Linear Feature 1
111  25.24373501  055.36571291 58
111  25.24381892  055.36570824
111  25.24387847  055.36570492 58
111  25.24391134  055.36570309
111  25.24396612  055.36570004 58
115  25.24556475  055.36561103
120 Linear Feature 1
111  25.24831733  055.36880979 58
115  25.24687777  055.36611983
120 Linear Feature 1
111  25.24916860  055.36422564 60
111  25.24912865  055.36419872
111  25.24901537  055.36412238 60
115  25.24813877  055.36353223
120 Linear Feature 1
111  25.24958094  055.36348139 60
111  25.24954099  055.36345448
111  25.24942770  055.36337813 60
115  25.24855111  055.36278799
120 Linear Feature 1
111  25.24999306  055.36274086 60
111  25.24995311  055.36271394
111  25.24983982  055.36263759 60
115  25.24896323  055.36204745
120 Linear Feature 1
111  25.25040323  055.36200020 60
111  25.25036329  055.36197328
111  25.25025000  055.36189693 60
115  25.24937340  055.36130678
120 Linear Feature 1
111  25.25090062  055.36110370 60
111  25.25086067  055.36107678
111  25.25074738  055.36100044 60
115  25.24989350  055.36042455
120 Linear Feature 1
111  25.24757735  055.36842817 60
111  25.24756227  055.36837921
111  25.24754407  055.36831989 60
111  25.24752955  055.36827256
111  25.24748852  055.36813879 60
115  25.24688019  055.36615983
120 Linear Feature 1
111  25.24448871  055.36548338 60
111  25.24453527  055.36548831
111  25.24466734  055.36550231 60
115  25.24559899  055.36560095
120 Linear Feature 1
111  25.24631235  055.36180412 60
111  25.24635242  055.36183080
111  25.24646607  055.36190648 60
115  25.24724893  055.36243038
120 Linear Feature 1
111  25.24747811  055.35970174
111  25.24756139  055.35975755 60
115  25.24842662  055.36033738
120 Linear Feature 1
111  25.25329111  055.34974162 60
111  25.25333110  055.34976845
111  25.25344453  055.34984454 60
115  25.25413507  055.35030673
120 Linear Feature 1
111  25.25295039  055.35035523 60
111  25.25299038  055.35038206
111  25.25310381  055.35045816 60
115  25.25379712  055.35092079
120 Linear Feature 1
111  25.25260822  055.35097041 60
111  25.25264821  055.35099725
111  25.25276164  055.35107334 60
115  25.25345057  055.35153383
120 Linear Feature 1
111  25.25226682  055.35158747 60
111  25.25230682  055.35161430
111  25.25242024  055.35169040 60
115  25.25310917  055.35215089
120 Linear Feature 1
111  25.25190050  055.35218146 60
111  25.25194049  055.35220829
111  25.25205392  055.35228439 60
115  25.25272144  055.35273097
120 Linear Feature 1
111  25.25145348  055.35281705 60
111  25.25149348  055.35284388
111  25.25160690  055.35291997 60
115  25.25235033  055.35341685
120 Linear Feature 1
111  25.25100940  055.35358037 60
111  25.25104939  055.35360720
111  25.25116282  055.35368330 60
115  25.25191745  055.35418766
120 Linear Feature 1
111  25.25059728  055.35432308 60
111  25.25063727  055.35434991
111  25.25075070  055.35442601 60
115  25.25150532  055.35493037
120 Linear Feature 1
111  25.25014120  055.35514689 60
111  25.25018120  055.35517372
111  25.25029462  055.35524981 60
115  25.25104925  055.35575417
120 Linear Feature 1
111  25.24972995  055.35588825 60
111  25.24976994  055.35591508
111  25.24988337  055.35599118 60
115  25.25063799  055.35649554
120 Linear Feature 1
111  25.24929198  055.35661120 60
111  25.24933197  055.35663803
111  25.24944540  055.35671412 60
115  25.25021050  055.35722517
120 Linear Feature 1
111  25.24886700  055.35725785 60
111  25.24890699  055.35728468
111  25.24902042  055.35736077 60
115  25.24972104  055.35782990
120 Linear Feature 1
111  25.24850098  055.35785540 60
111  25.24854097  055.35788223
111  25.24865440  055.35795832 60
115  25.24941747  055.35846981
120 Linear Feature 1
111  25.24816129  055.35846879 60
111  25.24820136  055.35849548
111  25.24831501  055.35857115 60
115  25.24907963  055.35907982
120 Linear Feature 1
111  25.24781849  055.35908562 60
111  25.24785857  055.35911231
111  25.24797222  055.35918798 60
115  25.24873683  055.35969665
120 Linear Feature 1
111  25.24668977  055.36112213 60
111  25.24672984  055.36114882
111  25.24684350  055.36122449 60
115  25.24760811  055.36173316
120 Linear Feature 1
111  25.24587926  055.36258487 60
111  25.24591934  055.36261155
111  25.24603299  055.36268723 60
115  25.24679760  055.36319589
120 Linear Feature 1
111  25.24553542  055.36320446 60
111  25.24557550  055.36323114
111  25.24568915  055.36330681 60
115  25.24645376  055.36381547
120 Linear Feature 1
111  25.24519091  055.36382339 60
111  25.24523098  055.36385007
111  25.24534464  055.36392574 60
115  25.24610925  055.36443440
120 Linear Feature 1
111  25.24484922  055.36443978 60
111  25.24488930  055.36446646
111  25.24500295  055.36454214 60
115  25.24577461  055.36505606
120 Linear Feature 1
111  25.24526526  055.36687473 60
111  25.24529667  055.36683639
111  25.24538573  055.36672768 60
115  25.24599763  055.36598190
120 Linear Feature 1
111  25.24396366  055.36727194 60
111  25.24397699  055.36733127
111  25.24400668  055.36746229 60
115  25.24434243  055.36895619
120 Linear Feature 1
111  25.24550482  055.36816038 60
111  25.24548459  055.36819621
111  25.24544180  055.36827252 60
115  25.24486353  055.36931660
120 Linear Feature 1
111  25.24295016  055.36878943 60
111  25.24299753  055.36882095
111  25.24310234  055.36889037 60
115  25.24399013  055.36948264
120 Linear Feature 1
111  25.24253790  055.36953101 60
111  25.24258527  055.36956253
111  25.24269008  055.36963195 60
115  25.24357787  055.37022422
120 Linear Feature 1
111  25.24201869  055.37047081 60
111  25.24206606  055.37050233
111  25.24217087  055.37057175 60
115  25.24305866  055.37116401
120 Linear Feature 1
111  25.24160052  055.37122251 60
111  25.24164789  055.37125403
111  25.24175270  055.37132345 60
115  25.24264049  055.37191572
120 Linear Feature 1
111  25.24035012  055.37348213 60
111  25.24039749  055.37351365
111  25.24050230  055.37358307 60
115  25.24139009  055.37417533
120 Linear Feature 1
111  25.24076612  055.37272967 60
111  25.24081349  055.37276119
111  25.24091830  055.37283061 60
115  25.24180609  055.37342287
120 Linear Feature 1
111  25.24118200  055.37197625 60
111  25.24122937  055.37200777
111  25.24133418  055.37207719 60
115  25.24222197  055.37266945
120 Linear Feature 1
111  25.23972529  055.37496693 60
111  25.23978037  055.37496166
111  25.23991304  055.37494896 60
115  25.24098560  055.37484843
120 Linear Feature 1
111  25.24091351  055.37651769 60
111  25.24094229  055.37646550
111  25.24101160  055.37633980 60
115  25.24152333  055.37541373
120 Linear Feature 1
111  25.24263028  055.37722074 60
111  25.24260971  055.37716400
111  25.24256016  055.37702736 60
115  25.24205297  055.37562781
120 Linear Feature 1
111  25.24422356  055.37622646 60
111  25.24418981  055.37620403
111  25.24407435  055.37612596 60
111  25.24350028  055.37574102
111  25.24347488  055.37572399 60
111  25.24342761  055.37569229
111  25.24331375  055.37561594 60
115  25.24243257  055.37502506
120 Linear Feature 1
111  25.24464130  055.37547481 60
111  25.24460756  055.37545238
111  25.24449209  055.37537431 60
111  25.24391803  055.37498937
111  25.24389263  055.37497234 60
111  25.24384535  055.37494064
111  25.24373150  055.37486429 60
115  25.24285032  055.37427341
120 Linear Feature 1
111  25.24505905  055.37472263 60
111  25.24502531  055.37470019
111  25.24490984  055.37462213 60
111  25.24433578  055.37423718
111  25.24431038  055.37422015 60
111  25.24426310  055.37418845
111  25.24414925  055.37411210 60
115  25.24326807  055.37352122
120 Linear Feature 1
111  25.24547682  055.37396855 60
111  25.24544307  055.37394611
111  25.24532761  055.37386805 60
111  25.24475354  055.37348310
111  25.24472814  055.37346607 60
111  25.24468087  055.37343437
111  25.24456701  055.37335802 60
115  25.24368583  055.37276713
120 Linear Feature 1
111  25.24589392  055.37321896 60
111  25.24586018  055.37319653
111  25.24574471  055.37311846 60
111  25.24517065  055.37273351
111  25.24514525  055.37271648 60
111  25.24509797  055.37268478
111  25.24498412  055.37260843 60
115  25.24410294  055.37201755
120 Linear Feature 1
111  25.24631070  055.37246419 60
111  25.24627695  055.37244176
111  25.24616149  055.37236369 60
111  25.24558742  055.37197874
111  25.24556202  055.37196171 60
111  25.24551475  055.37193001
111  25.24540089  055.37185366 60
115  25.24451971  055.37126277
120 Linear Feature 1
111  25.24683249  055.37152597 60
111  25.24679877  055.37150351
111  25.24668336  055.37142533 60
111  25.24610958  055.37103986
111  25.24608419  055.37102280 60
111  25.24603694  055.37099106
111  25.24592314  055.37091461 60
115  25.24504240  055.37032292
120 Linear Feature 1
111  25.24691115  055.36928596 60
111  25.24686566  055.36929803
111  25.24677005  055.36932277 60
115  25.24535929  055.36969523
